user_id,book_id,rating
519,531,1
714,693,5
1520,718,3
4191,168,3
1138,122,3
2534,3,5
511,390,3
3626,343,4
676,180,4
3530,148,4
1175,7,5
871,341,3
1251,32,4
3381,395,5
574,217,3
307,398,5
2502,23,5
818,42,4
2793,45,1
3493,287,3
2537,21,4
4037,222,4
171,173,3
337,508,5
2586,373,5
2019,101,4
131,67,4
1104,660,2
2337,23,4
3401,357,3
2317,304,3
4153,335,4
2184,416,3
1582,994,4
4471,122,3
559,65,4
2854,70,2
1368,130,2
623,424,5
814,559,4
1081,212,5
1003,271,3
2576,75,3
1845,699,3
1510,855,3
2288,95,5
2448,857,5
905,855,5
2317,941,4
3920,158,4
4119,860,3
3097,57,5
3828,361,3
209,730,2
4028,305,3
1259,63,3
403,238,4
3300,117,5
4149,15,5
2835,349,4
639,239,5
3175,703,4
3490,239,2
870,102,5
3647,60,3
746,29,4
580,635,3
942,97,3
3646,670,3
1325,129,3
703,943,5
242,118,4
4273,984,5
2396,903,2
1805,635,5
1579,402,4
176,180,4
868,87,4
4290,344,5
1309,27,5
3565,207,4
4273,115,4
199,33,5
495,867,4
3321,728,3
497,113,5
1851,157,4
2231,350,5
3471,879,5
4105,2,5
1329,241,5
892,67,5
1329,593,5
1335,2,4
3474,25,5
2540,82,4
4426,136,4
4254,135,2
2247,405,3
2102,227,3
2639,111,2
3585,472,4
1276,92,5
750,25,5
177,326,5
349,492,3
3158,155,4
1353,362,4
2396,75,2
3024,122,5
2665,44,4
627,618,4
1030,154,3
4050,59,4
819,19,5
2761,227,2
1173,741,2
4008,125,5
2018,278,3
3686,76,3
4454,26,3
1721,136,4
3102,485,4
2269,4,5
923,998,5
3747,646,5
72,550,5
2277,27,4
205,160,4
3263,80,3
636,934,5
1931,485,5
2969,557,5
3447,84,4
3300,18,4
89,18,4
4205,100,5
142,658,5
635,468,3
3075,85,5
1138,663,3
1727,784,5
3410,55,1
440,40,5
3549,133,5
563,25,4
3212,15,5
4445,430,3
1326,306,4
2501,75,4
2080,876,4
3177,82,3
1612,15,4
3327,21,4
3536,733,3
2475,22,1
1145,344,4
258,115,5
2088,4,3
978,959,1
4504,22,4
2624,232,3
3784,248,4
2060,60,4
167,497,3
1804,672,4
3842,494,5
324,264,4
2387,538,3
750,171,2
3748,14,4
1893,271,4
2080,194,3
903,89,5
3469,10,5
1252,118,4
599,500,4
1069,485,4
710,297,3
2528,241,4
912,9,4
3507,84,3
1175,53,4
1283,63,3
914,468,2
607,283,4
2209,26,1
2491,450,4
2007,354,5
4363,116,5
1962,575,4
1860,323,4
670,36,3
712,344,4
3110,321,4
2670,79,4
3519,122,1
3425,14,4
503,38,5
566,186,5
2534,23,5
2356,108,4
255,501,3
1016,135,4
2513,401,4
2626,4,4
4234,361,4
3666,412,5
1293,8,5
2210,219,5
733,427,3
3091,92,4
3138,815,4
2316,690,4
549,360,4
3678,67,4
900,173,3
3094,590,4
1767,966,3
2459,248,5
1189,646,4
1612,809,5
1586,483,4
1689,646,4
2356,80,4
2650,58,5
1518,11,3
2632,602,3
1089,860,2
454,354,5
1353,596,3
3038,154,3
1450,136,3
1276,77,4
4,288,4
905,833,4
779,57,2
3093,542,4
2381,27,4
2084,162,5
3216,587,2
1010,28,1
1011,19,4
2513,303,2
2835,18,4
1992,468,5
4398,629,4
1889,86,2
3565,557,5
237,378,5
2259,154,4
2371,508,4
1352,301,5
1570,662,5
1013,38,3
1038,407,5
806,13,4
2847,10,4
1653,44,5
624,354,3
1390,855,4
3524,29,3
1912,492,4
3356,429,3
663,90,3
4234,476,4
969,158,5
4273,323,3
2525,718,3
3855,574,4
2458,989,4
3430,87,5
1456,42,5
1565,2,5
4363,38,5
2008,420,5
1677,269,5
637,625,5
1374,33,4
3428,68,4
1501,29,5
2282,13,3
2931,4,5
4147,18,4
1937,32,3
1475,343,2
1020,57,2
3598,37,5
3546,179,4
2459,688,4
3093,894,5
3461,109,4
1804,123,3
1962,86,4
253,483,3
2517,33,5
709,77,4
3069,79,4
1614,126,3
4082,64,5
770,795,4
3889,21,4
3791,739,4
2507,95,5
1735,21,2
925,264,4
2548,484,3
738,84,4
3842,255,5
3252,465,3
3469,94,5
2663,171,3
1024,335,4
3327,641,5
880,865,5
1007,111,2
1173,621,4
531,828,5
4289,575,4
199,860,3
3076,22,4
2955,177,5
816,2,2
3868,7,5
2122,10,2
3005,301,5
240,181,5
658,492,4
3115,37,4
987,211,3
2149,839,4
2082,40,3
4621,186,4
717,395,3
3403,100,5
4033,23,5
3892,23,5
1744,229,3
4029,887,3
1261,560,2
3422,936,4
3049,287,2
1346,456,4
3878,650,3
3427,100,4
4,23,5
4384,102,5
1350,405,3
1146,715,3
626,395,5
2019,27,5
4191,937,4
2591,219,3
969,21,4
778,173,4
1356,497,4
797,26,2
971,62,3
2233,243,1
1204,67,5
4057,21,5
2569,194,4
2240,671,5
2373,793,3
1024,614,4
1464,221,4
1590,456,5
1326,653,3
2888,730,4
1215,395,4
1663,176,5
1619,83,1
702,80,5
1008,41,4
4474,916,4
2817,179,3
4147,383,4
2528,255,5
1818,5,3
3724,877,2
3503,25,3
1772,410,3
3318,57,4
1465,48,3
2348,217,5
2419,28,3
683,15,3
999,87,5
1992,213,5
4013,65,4
2103,360,5
1434,402,4
3105,494,4
1270,100,5
4159,26,3
2889,8,3
1522,65,3
4226,908,2
1476,245,4
1743,387,4
3110,741,3
4202,14,4
407,941,4
3116,87,4
2691,905,5
592,136,5
3791,119,4
3566,625,5
4036,113,1
2952,22,4
513,189,5
89,714,5
1977,32,4
2955,483,4
2102,739,3
3263,162,5
2145,560,3
3164,32,3
3495,95,4
3891,32,4
1291,523,4
2021,33,5
3015,426,5
636,483,2
168,24,3
1722,659,4
3741,731,2
804,487,5
1259,119,5
1500,221,3
1495,194,2
999,358,3
1835,516,4
3639,75,4
3817,136,2
3536,374,3
79,606,4
2146,977,5
4468,33,4
3474,248,4
1940,718,4
1686,484,3
1726,245,4
1695,336,3
795,126,5
4495,10,5
3855,306,4
3647,32,2
2338,387,5
2478,14,4
3960,217,5
1315,26,1
1325,42,3
2657,121,4
2736,372,4
4227,236,5
4473,177,5
3450,45,1
4496,58,3
1600,71,4
912,68,4
3046,24,4
2460,25,5
2663,118,4
2149,819,3
2624,612,3
4454,7,5
1529,714,3
837,560,5
4253,349,3
68,50,3
3409,200,5
2261,798,4
454,23,5
1424,57,4
516,341,5
3394,278,3
3582,58,3
782,59,5
3892,401,3
1296,596,3
3853,142,4
1077,26,1
3038,530,3
3484,54,4
2513,335,3
3884,89,5
215,270,4
3164,503,4
3184,305,4
3394,345,5
2909,11,4
1034,682,5
763,189,3
352,24,5
2571,100,3
2558,36,3
1562,170,3
2337,219,4
2586,158,5
4274,35,5
2907,58,3
3794,130,4
1444,27,4
2895,839,3
3157,481,5
2181,67,4
3187,857,5
3951,90,4
3325,19,4
2644,357,3
2319,790,4
283,306,5
125,121,5
127,148,4
897,751,4
3410,499,5
103,397,4
2369,101,2
1991,228,3
2321,323,5
3802,86,4
2070,150,4
1157,955,5
4303,36,5
1654,725,3
1013,227,3
476,425,4
1454,55,5
1537,860,5
4358,55,5
1316,100,4
1046,738,4
963,161,4
206,559,3
1565,426,4
1024,229,3
1144,9,2
2309,28,3
2980,126,4
1886,122,1
4272,223,2
2102,773,3
4503,24,3
2001,5,3
2632,628,3
3029,161,5
147,918,4
4456,934,3
4234,715,4
2257,11,5
1006,343,4
3486,33,5
1612,538,4
4445,249,4
2817,118,3
1581,401,4
829,335,4
1835,501,4
287,666,5
2684,570,5
2233,357,4
1893,905,2
2415,58,4
3351,266,3
3906,461,4
1572,38,4
2407,58,5
504,335,5
3342,806,5
2554,150,2
1823,5,4
3246,378,3
549,436,4
4373,905,4
2078,629,5
1681,25,5
2948,14,3
4152,55,4
4080,238,3
2835,119,4
2746,178,5
1068,19,4
3888,60,3
1798,804,4
2835,176,3
2037,89,2
246,26,2
3157,765,4
1198,310,3
1682,345,3
3472,233,5
765,154,5
2624,100,5
1074,529,4
2254,55,4
2716,27,5
1809,2,3
4272,18,5
4200,225,5
2275,10,4
3572,9,5
3857,178,4
3015,317,5
1464,229,3
3213,115,3
1507,353,5
4234,116,4
458,58,3
1145,595,4
2329,325,4
2611,557,4
1586,916,3
4420,58,5
963,42,4
3293,2,1
919,162,3
1325,14,4
2451,2,4
2055,344,3
1014,760,5
1843,7,4
209,530,4
1727,22,5
458,587,4
453,323,5
3793,344,3
1939,35,3
1456,127,4
3605,21,5
4466,328,4
3758,362,3
3514,27,4
2633,792,4
1877,154,5
3386,402,5
4569,125,4
4412,21,3
4598,71,4
258,941,5
243,872,3
4108,43,5
2074,86,4
3674,691,5
683,515,5
3639,943,3
1178,33,4
3391,3,2
2471,82,5
3054,725,5
494,901,2
4358,24,4
857,417,5
1096,25,4
2957,387,4
3358,317,4
428,122,3
3069,402,3
147,85,5
1476,10,4
191,179,3
603,255,3
2093,301,3
1464,903,3
4503,480,2
2123,173,4
1095,36,5
1139,714,3
3179,205,3
2100,168,5
1720,255,5
3233,178,4
3658,32,3
4097,225,5
2321,264,5
2839,13,3
1478,646,4
2254,86,1
4490,238,4
3626,596,2
1935,47,4
3425,125,3
3758,37,5
385,212,4
209,27,5
65,125,4
3300,974,5
4622,212,4
1608,653,3
2952,27,3
1545,101,5
2069,83,2
3793,179,3
4404,936,2
2895,353,4
997,97,3
2383,941,4
2766,751,5
2424,186,3
3055,180,4
1869,999,5
2298,736,4
2138,283,2
1488,18,4
4340,100,4
2123,191,5
2577,278,1
3231,716,3
605,417,4
2961,60,5
3394,786,3
2907,209,5
3412,531,4
1953,94,4
4076,675,3
3179,24,5
3212,358,4
627,368,4
3328,872,4
2644,955,4
3918,782,4
3190,478,3
3410,426,5
3535,457,2
2575,37,5
2749,27,5
3105,104,5
220,297,5
710,592,3
2715,123,5
942,27,3
2106,2,5
1851,155,4
2438,102,5
1456,103,4
1058,76,4
1550,160,4
125,27,4
2466,130,5
2178,131,4
2454,306,3
3193,2,3
3295,372,2
2105,94,5
3817,398,4
3308,15,4
875,67,5
4033,492,2
4431,485,5
4100,160,4
1877,344,4
73,26,3
389,57,4
2094,8,2
907,78,3
2792,283,4
648,122,3
3708,335,3
3117,284,5
623,249,3
1374,212,3
3741,596,3
43,171,5
559,439,4
3578,85,5
2123,116,4
2001,77,5
1225,85,4
2853,55,4
2467,725,4
2317,378,4
4342,148,5
1560,2,5
1193,387,4
3830,131,4
1618,11,5
2650,32,5
1013,64,3
2506,25,4
3263,855,5
3774,908,3
2339,4,5
1225,212,1
3625,101,4
4473,380,3
3352,135,5
3061,8,5
1061,33,4
1884,19,5
1077,189,4
1390,542,3
3857,5,5
1144,24,3
4563,13,5
1220,150,3
4605,42,2
1526,87,4
3181,221,3
404,301,3
793,432,3
1734,471,4
2446,598,3
207,120,1
1335,523,3
4464,108,4
3278,142,5
3117,43,3
4404,789,5
3625,122,1
982,198,3
2329,15,5
1604,114,5
10,658,5
59,941,3
647,386,5
1205,25,5
3046,559,4
4387,10,4
653,597,1
3629,528,5
1935,457,3
2234,848,4
940,544,2
3242,58,3
4514,361,2
3493,4,3
4309,27,4
1034,405,4
2797,249,2
1935,118,4
2632,994,4
146,887,5
3023,36,4
3412,117,5
2703,176,5
3601,64,4
2699,488,3
3276,21,3
2699,101,4
1200,27,4
578,25,5
764,233,5
4027,117,3
3300,367,3
3775,339,5
2178,436,3
2031,898,4
1052,48,5
1544,168,4
3585,341,3
2419,27,5
1634,81,3
3246,18,4
616,10,5
4567,209,3
3741,118,4
547,5,4
3080,50,4
77,529,3
1285,854,3
9,955,3
425,7,4
3259,11,5
3949,227,4
3412,251,5
344,249,5
4491,21,4
2337,172,2
131,315,1
2759,85,4
2491,86,3
3053,354,5
2911,542,2
3243,570,4
190,900,4
3209,53,4
2868,696,5
2028,287,5
3634,38,5
4295,18,5
925,83,4
2254,4,4
2237,618,3
4399,4,5
3592,490,5
3077,122,1
2225,515,4
3168,27,4
2716,660,4
2713,669,2
255,316,3
2130,126,4
564,576,3
3970,178,3
4337,568,5
3261,936,5
1461,823,3
476,55,4
372,24,5
921,82,5
456,373,2
1254,77,3
4592,42,3
4200,696,2
493,92,5
3124,8,3
1395,132,4
2389,14,4
3038,833,3
1083,284,3
1118,43,3
2955,271,3
1549,860,4
3943,347,5
89,119,2
476,709,5
3735,674,4
1772,855,3
184,18,5
2321,570,5
923,26,4
2831,855,5
3168,23,4
3555,436,3
1866,13,5
2102,71,4
1604,45,5
3602,205,5
3359,595,4
2727,740,4
4592,409,3
2117,552,3
439,635,3
3027,50,5
1155,33,5
521,8,5
473,33,4
3087,60,5
2396,63,4
2428,87,4
676,570,4
3684,7,4
3748,118,5
1518,138,4
1030,76,3
1438,22,4
2122,462,3
4138,60,3
1809,703,4
3079,8,5
531,57,4
299,14,4
1115,27,4
4049,131,2
1009,779,5
624,391,5
3191,161,5
242,479,2
4352,22,4
897,763,4
1912,332,3
4051,377,4
2616,426,1
1453,944,1
1507,248,5
769,67,5
1562,344,5
8,560,2
566,150,3
3123,271,5
296,63,3
790,50,4
1037,111,4
1616,371,3
1030,456,3
520,516,5
1661,498,5
4356,519,4
3490,236,4
4290,407,3
4083,23,4
1411,4,5
3889,58,5
513,204,4
2642,27,4
1743,915,5
4008,323,3
3469,916,3
1495,833,1
4634,86,3
1014,65,4
3056,588,3
1704,115,5
2715,963,3
4138,743,3
683,55,3
1669,29,3
253,101,4
1871,492,4
3265,751,5
2419,29,5
4476,21,5
1592,115,4
2103,365,5
1263,18,4
841,508,4
1013,150,3
3661,26,1
4147,13,4
2737,127,5
2875,117,5
1877,2,3
1030,410,3
2184,577,3
2903,242,4
1595,999,3
3183,49,5
1400,381,4
2337,24,5
2329,136,4
930,410,3
2254,118,3
1666,554,5
1942,205,5
125,38,5
2895,205,5
1977,7,4
3615,21,4
3615,833,4
4087,209,4
345,145,3
1228,301,4
85,171,4
183,872,4
4160,63,3
1883,26,1
1489,485,5
4212,265,5
2288,268,3
919,115,4
4610,173,4
3002,426,4
1329,19,5
2647,150,4
2617,5,3
4377,33,2
2311,723,5
1518,28,3
1411,959,3
3042,155,4
3566,737,5
1460,225,5
1195,741,3
2536,170,4
7,194,4
2628,117,5
4498,714,4
1028,478,4
969,101,5
1767,705,2
3161,510,3
4276,308,3
2749,155,4
1758,42,3
1323,281,3
2848,378,2
2475,578,1
1449,264,3
3522,26,2
4602,24,5
1417,669,5
476,92,5
1520,178,5
2804,283,5
1638,94,1
3958,40,3
2201,26,3
712,60,4
2232,899,4
637,407,2
3094,278,5
808,138,5
3483,3,4
3805,60,3
331,45,1
396,461,4
1003,911,2
2530,167,4
1720,162,4
7,126,5
210,653,3
2888,387,3
3672,547,5
4563,19,4
1937,186,4
550,704,4
1695,575,3
2225,22,5
516,576,4
3077,493,4
4310,115,4
1583,172,5
3369,35,2
4182,94,3
1007,335,3
3024,269,5
699,887,3
796,495,3
861,483,4
2944,168,4
3320,21,4
2981,305,3
1497,126,5
4233,5,5
344,14,4
3766,808,5
212,887,5
3022,19,4
1456,461,3
778,25,5
2671,21,4
2326,955,2
1220,878,3
1217,557,3
1403,401,4
4132,13,3
731,248,4
1326,238,2
2603,2,5
4047,495,3
85,28,5
1175,714,5
2709,50,5
2538,24,4
1104,710,3
1259,181,5
1189,881,3
3909,45,2
3749,696,3
257,63,3
907,133,2
796,372,4
2288,13,4
4097,934,3
1179,236,4
4029,523,5
209,237,3
410,587,5
3748,699,4
4495,864,5
72,848,4
3278,306,4
2112,323,2
2357,21,4
360,133,5
4627,50,4
1412,11,5
1254,15,3
1124,646,4
3354,943,5
1000,28,4
3626,706,5
1495,963,4
750,37,5
1824,9,4
2637,46,5
4337,41,4
819,612,5
3639,100,5
1381,577,4
3507,596,3
3453,558,4
3466,480,1
3115,7,4
2334,620,5
2907,727,3
3005,65,5
489,24,4
4072,43,5
1441,126,4
3585,582,3
194,10,3
3597,82,4
3717,528,5
4390,647,3
3471,819,5
2220,162,5
455,33,4
819,8,5
571,45,4
2016,101,3
3918,129,5
1020,122,3
2911,14,4
2370,709,4
4058,637,5
2565,959,5
2746,855,2
1044,241,5
4456,32,4
4124,650,4
1968,682,5
173,162,4
2451,72,4
136,410,4
1560,604,5
3394,903,5
3022,439,3
3940,5,4
2389,167,2
896,138,3
1414,36,5
1368,97,5
2970,5,5
632,495,2
3585,461,4
86,24,3
1762,25,4
4207,967,4
4592,468,5
2696,92,4
3878,90,4
636,114,2
2460,33,5
1877,11,5
3307,23,4
1501,62,5
1068,350,3
3840,13,5
930,426,2
3263,116,5
2307,943,5
2042,948,4
3846,609,1
3767,321,5
3521,696,5
1220,97,3
1289,132,5
212,388,4
1462,629,5
1657,493,5
2384,505,5
2357,123,5
542,130,4
4074,94,2
3046,361,3
2455,125,5
2378,817,3
1262,377,3
4149,381,2
2018,350,5
3110,15,4
3461,577,3
3480,26,3
1713,111,4
1767,305,3
3354,248,2
1068,984,3
3393,57,3
697,4,4
1854,739,4
1361,383,2
3186,123,3
2254,95,4
1722,177,3
1449,177,4
3910,515,3
4205,529,4
2026,211,4
826,530,5
2063,398,4
3212,730,3
1551,741,1
4171,82,4
401,439,4
765,531,2
1605,33,4
1321,219,3
2224,765,4
1189,48,4
1493,595,4
3615,2,4
2747,84,4
3674,690,5
169,180,5
1782,966,5
2589,160,2
270,278,4
790,321,1
2178,81,3
3309,18,5
253,60,4
4490,383,4
3825,959,5
1677,310,5
1916,383,5
3996,115,4
3741,847,4
2542,919,4
1722,89,4
983,100,5
1024,637,3
1942,635,3
1421,751,4
3955,204,4
1350,330,5
1794,184,5
3903,66,4
537,674,5
1494,101,3
3061,76,4
3412,439,5
837,160,3
552,350,3
158,27,5
1449,287,4
1669,513,5
871,934,5
1734,223,3
3767,131,5
210,887,4
1173,108,2
2654,4,4
1590,4,4
2628,387,3
2458,395,4
935,121,3
3574,903,3
2641,818,5
2245,14,4
547,483,4
3377,233,5
1060,741,2
416,57,4
1302,104,5
2647,43,5
850,395,5
4401,918,3
866,167,4
3510,696,3
4450,281,3
1743,305,3
4253,79,5
1897,14,5
2727,542,4
1029,903,3
2737,353,4
32,150,5
497,58,5
3747,79,5
4049,125,3
774,100,3
4238,343,3
1115,900,4
3374,65,4
3636,80,5
1882,349,5
4211,964,4
481,346,5
2300,8,5
3354,65,5
3107,138,2
811,739,5
3384,8,3
1195,8,2
94,361,2
2825,743,5
1454,36,5
4207,297,4
1408,553,2
1630,343,3
3,427,2
1501,516,5
1689,54,4
209,887,5
3668,854,5
2222,100,5
2311,35,3
1744,387,4
2937,221,4
3254,87,4
1096,236,5
1432,21,4
4103,578,4
2652,885,3
4562,241,4
3512,130,4
3377,94,5
1068,284,5
1762,160,4
449,50,4
1560,118,5
378,172,5
653,315,1
301,54,4
2288,229,5
1854,332,5
699,523,3
169,284,4
2060,483,5
3446,27,5
54,217,4
2254,59,4
1671,14,4
2184,293,3
307,669,3
463,24,4
3027,225,5
1461,26,2
2796,48,4
2319,94,5
2182,693,4
215,118,4
3262,129,4
816,782,4
1448,245,4
2934,40,4
2282,45,4
3935,19,4
3176,35,4
256,58,3
89,373,4
916,11,4
3693,455,3
2557,284,4
3265,35,5
3752,21,5
976,136,1
773,346,4
1474,818,5
2464,569,5
1002,50,4
1872,181,4
4636,38,2
2157,468,3
319,80,5
3187,58,5
2455,387,5
1089,118,1
3953,233,4
3364,50,5
17,785,4
3327,242,4
1034,65,4
2304,119,4
456,236,2
3304,132,3
2102,37,4
1126,27,4
3845,331,4
3549,314,4
3805,33,3
3847,8,2
926,5,4
4503,26,3
3403,85,1
1365,33,4
547,885,4
3684,670,2
3351,427,4
1061,872,4
1784,131,4
1326,82,3
2675,11,4
29,560,4
2371,997,4
3263,36,5
2967,125,4
3024,3,5
1352,782,3
3816,23,5
3352,508,5
1323,158,4
2215,67,4
3102,955,5
1657,186,4
3565,499,4
879,95,3
1926,229,4
3086,52,4
4234,341,5
2516,86,3
3603,723,4
554,621,2
1996,949,5
2726,773,3
3233,129,4
1631,413,4
791,213,2
4159,135,3
1645,5,3
1189,63,1
3846,704,4
3791,70,4
1381,29,3
4132,132,5
1081,238,4
2940,9,2
715,325,5
2080,181,4
1913,744,5
3158,339,5
4133,838,3
3331,675,1
2451,943,4
2222,38,4
362,115,5
4495,11,5
3327,593,5
476,42,5
1443,50,4
1037,222,4
301,27,4
3842,83,4
297,32,4
3881,666,3
1432,101,5
1940,249,4
2146,879,5
1671,287,4
919,658,4
2042,4,4
366,113,5
232,662,5
3077,368,3
2035,102,5
1323,160,3
4621,84,4
1408,13,4
1555,741,4
3044,808,5
2034,701,4
1042,68,4
1581,614,4
1900,941,5
1377,138,4
3214,23,5
4119,289,5
1590,899,5
1143,21,4
339,795,4
688,2,4
237,383,2
564,570,3
4033,21,5
1942,161,4
416,186,4
4119,325,5
1464,387,3
3582,155,3
926,115,4
1528,46,2
3519,398,4
2483,24,4
709,457,4
4342,609,3
1027,68,3
1164,18,3
3628,958,4
1449,43,4
4364,18,5
229,38,3
2245,959,4
702,872,3
1608,895,5
996,430,4
2295,552,5
1847,256,5
1331,672,3
1341,963,4
3846,50,4
2215,29,5
542,5,4
1798,229,3
1512,64,4
688,297,4
1902,2,3
195,784,3
4364,23,5
4386,513,5
15,943,5
1860,767,4
179,241,4
2371,316,5
2334,119,5
1180,476,5
815,80,5
3763,699,4
579,335,3
2622,547,5
3921,66,5
100,653,3
3258,18,5
2692,402,5
149,94,5
489,516,5
1081,919,4
946,67,4
3213,483,5
1551,380,5
2685,223,3
2746,701,2
1868,326,4
3602,760,5
4147,373,3
3665,641,3
3115,264,4
1459,101,4
4373,529,4
1046,23,3
1890,595,2
2347,915,2
2210,263,5
780,308,4
1681,59,5
2683,417,5
2373,101,5
2260,11,5
2437,157,5
1357,207,3
3558,325,3
848,24,4
2412,132,5
3767,804,4
3068,480,3
2313,83,5
1503,205,4
1597,57,3
1485,362,4
1456,162,4
3579,833,5
3825,233,5
1354,29,5
2889,227,3
636,344,5
4049,326,2
573,65,4
1441,959,4
1763,8,3
420,795,4
2759,8,5
3208,11,5
2663,26,1
2250,868,4
1453,703,3
4072,577,4
1020,100,3
3105,26,2
3259,67,5
2311,336,2
4444,8,3
228,321,5
760,100,5
3482,266,3
2619,798,5
2528,35,4
3064,152,5
2589,284,3
3703,495,5
1611,325,4
78,130,4
2259,32,4
990,372,5
2916,196,4
3696,799,4
3176,236,5
3043,152,4
1073,714,5
3081,599,4
1493,380,4
2575,172,4
618,488,3
2225,81,5
559,14,4
4314,372,5
690,479,3
2378,89,4
2663,883,5
3710,911,2
4486,58,5
2088,493,2
2614,321,3
1148,233,5
2398,33,5
247,2,4
1940,867,2
9,344,4
210,33,4
2272,71,3
2777,18,5
4003,599,5
3124,24,5
3354,217,5
10,83,5
3683,76,4
3592,158,5
3725,65,5
1924,586,5
670,58,3
3320,255,3
980,60,2
1145,25,4
3665,42,2
2888,590,3
3291,489,4
205,116,5
2019,119,3
3049,354,1
3261,131,4
1354,18,4
3261,72,4
2014,179,4
3912,18,4
749,205,4
1877,353,4
1762,5,4
100,26,3
4363,268,4
3908,271,4
2233,570,5
4411,672,4
190,760,5
1023,241,5
303,316,5
3353,4,5
3100,225,4
2911,133,1
86,55,4
2589,93,5
3631,10,4
1902,217,4
2459,101,4
4495,9,3
2601,14,5
155,86,4
954,233,3
219,883,3
571,383,4
1509,22,3
1020,895,3
950,29,3
1206,113,5
4274,755,4
2257,916,3
2737,387,4
4013,462,5
1232,599,3
1323,170,4
3068,241,4
763,887,4
3206,489,3
2542,29,4
717,54,4
3463,413,2
2619,693,3
900,205,4
187,81,4
550,217,3
1512,331,3
256,8,4
1935,87,5
1767,243,3
3029,29,3
648,463,3
3351,10,5
823,955,5
3794,243,4
3076,820,4
2661,114,4
3921,662,5
2853,45,4
2419,45,5
2474,483,3
304,10,3
1721,68,3
2576,826,5
4324,122,4
3313,79,2
3161,32,2
2204,23,3
207,22,5
3566,86,4
394,395,5
2912,108,4
2500,29,1
295,362,3
3410,283,5
3713,362,5
506,57,4
1927,209,3
173,14,4
3499,310,4
481,172,5
3766,84,3
4055,687,4
247,89,5
578,546,5
1713,8,4
2309,714,4
4411,350,4
531,100,4
3425,476,3
3330,341,3
3380,364,4
3170,763,4
4456,177,3
656,520,4
750,217,5
2647,270,4
1529,13,3
2575,66,5
718,97,4
608,211,4
571,736,5
1962,911,5
407,9,3
1847,5,4
2477,39,5
3277,55,3
4605,13,4
522,13,5
3091,377,3
1559,2,5
1851,758,4
1172,671,5
393,854,4
1456,653,5
628,4,5
2922,117,4
1000,100,2
1448,111,3
190,804,4
2415,71,5
3949,935,3
1468,43,5
296,116,3
2788,512,5
4248,715,3
4591,10,5
4214,64,5
2019,373,5
2267,64,5
929,50,5
4575,8,4
456,659,3
2692,739,4
3478,284,3
3535,622,4
3530,602,5
4097,7,5
1135,9,2
982,104,5
402,38,5
4012,26,3
3793,93,5
4058,205,4
2035,191,4
2298,121,5
4592,198,3
830,101,4
1448,577,3
2537,7,3
991,43,5
1204,5,4
2301,43,5
3788,255,3
1340,32,4
3938,18,3
3466,233,5
287,377,5
1772,353,4
781,283,5
1497,28,3
848,323,5
2412,115,4
3582,405,5
1175,32,4
495,531,4
2759,315,4
695,36,5
3027,55,5
912,23,3
1230,944,1
4366,383,3
1902,662,5
2451,922,5
3393,223,5
2859,85,3
2389,180,4
2376,484,4
3910,948,3
1126,760,4
3061,860,3
793,531,3
1947,21,3
2122,405,3
1958,25,5
18,55,4
1902,453,4
94,18,2
590,48,3
3525,70,4
981,951,4
2622,316,5
209,79,3
3479,547,5
1496,21,5
2298,301,3
2827,629,3
3161,168,5
935,890,3
2320,33,5
1545,127,4
1145,186,5
1117,86,5
4160,18,5
339,11,1
3214,726,4
2108,170,2
36,14,5
4074,21,3
4085,388,4
3799,160,5
3898,171,4
3386,18,5
2079,122,5
489,33,4
283,763,3
1609,172,5
914,122,3
1377,495,2
427,115,5
158,391,3
3052,162,4
903,430,5
4494,40,4
605,228,3
4147,770,3
1909,461,2
2268,19,5
982,516,4
1743,170,4
167,78,1
3640,227,4
3626,420,4
3337,516,4
3338,704,4
1173,238,4
2847,361,3
4212,725,3
232,523,4
2446,864,4
4158,354,5
2061,959,5
2650,495,1
2102,57,4
1456,5,4
1612,387,4
3256,306,1
698,378,4
538,552,3
2728,57,3
3631,353,3
2797,476,5
1003,409,3
2222,699,3
4303,15,4
1146,18,3
829,46,4
1973,972,4
3038,248,4
1695,138,3
1208,35,3
3517,7,4
2329,570,4
3433,59,4
4067,281,3
2035,343,3
462,62,5
3167,633,5
1104,84,3
58,941,3
990,344,4
372,573,4
2929,25,5
3969,860,3
4328,25,4
2288,480,5
2399,24,3
2067,767,3
1188,354,4
3594,550,2
2587,137,5
2978,130,5
779,213,3
2398,137,5
4493,33,5
440,982,2
4312,301,4
1546,116,3
1977,161,5
2182,117,5
1328,953,4
1989,58,5
793,510,2
2016,637,4
2691,28,4
2783,178,2
1160,26,3
2995,52,5
3335,94,5
3775,398,4
936,219,4
2911,492,3
3799,306,4
2136,40,3
3514,430,3
954,377,3
1681,4,5
2255,25,4
3955,21,5
3620,26,4
4372,236,2
190,265,4
203,219,4
4014,65,3
3394,23,3
3961,523,4
1176,58,2
957,21,3
444,560,3
1478,5,1
4003,138,4
1883,85,5
999,161,5
885,119,5
175,941,3
322,516,5
3299,25,3
2769,568,3
2985,523,5
725,205,2
1897,296,5
802,395,4
1927,704,3
1496,52,3
4474,111,3
4283,180,5
2717,109,5
600,271,5
1939,62,5
1193,21,5
1657,358,4
756,538,3
4500,75,3
2831,239,5
2373,354,4
1077,155,4
2063,113,5
3889,10,5
3847,5,3
1206,361,3
2548,432,3
