user_id,book_id,rating
1722,709,3
1483,46,4
472,604,3
3938,951,3
100,11,3
2934,67,4
929,669,5
3170,184,4
830,119,4
3844,125,3
402,495,5
1341,696,4
797,35,4
812,18,5
452,38,5
1536,770,4
504,35,3
2259,870,4
1306,131,2
1523,221,5
4502,168,5
3377,483,4
3084,14,1
3246,860,5
1880,504,5
3708,181,5
726,977,5
4290,405,5
1626,131,3
3661,33,4
2769,485,5
209,213,4
2254,413,4
2839,426,3
2636,171,5
4347,498,4
663,660,2
3536,738,4
533,145,2
2329,186,4
1932,125,4
4343,127,5
3242,410,4
1178,576,4
2347,877,5
1323,238,3
1619,118,4
1464,356,4
4309,10,4
1526,715,3
3023,155,4
3038,58,3
4547,296,4
1989,45,5
2766,287,3
3857,138,2
136,653,5
1716,448,2
439,669,4
1108,457,4
571,233,3
2730,316,5
1789,13,3
554,219,3
548,597,4
4498,341,3
1104,28,3
2754,281,4
1765,167,5
2542,365,5
2980,86,2
2338,80,2
3849,26,5
4378,915,3
2955,5,4
4167,308,4
1350,178,1
124,14,3
1325,55,4
506,14,3
4399,746,3
653,29,4
2309,595,2
76,25,5
3448,501,5
1789,75,3
2276,337,5
2911,23,2
1069,959,4
3116,23,5
4567,186,3
2103,154,5
3338,13,5
3310,237,3
3371,383,5
1554,63,4
1286,479,1
177,238,4
1135,690,3
1179,181,5
2517,53,4
2366,558,5
2667,344,4
3164,824,3
4528,28,3
77,35,1
2819,688,4
3471,826,5
2061,245,3
1880,148,4
829,903,4
903,65,4
3246,43,4
1465,27,4
3068,122,3
3170,50,3
2965,4,5
4097,58,5
3346,11,3
4233,18,5
21,23,4
1772,35,5
731,956,5
4050,158,5
4087,350,4
1049,255,4
712,943,5
3079,487,5
2501,116,5
3148,136,4
2615,27,5
749,730,3
1252,75,2
2205,848,3
1801,24,4
387,18,5
2157,8,5
1804,2,4
427,762,4
3358,372,4
826,40,5
89,38,3
3125,7,4
1614,58,3
2381,337,4
1501,469,4
2642,317,5
4234,395,4
624,36,3
2057,331,5
207,14,5
2366,9,3
2644,958,5
2501,162,3
2371,763,4
3842,101,5
2769,15,4
2661,209,4
4471,916,3
1806,82,3
135,135,5
533,168,5
3469,45,2
3748,26,1
112,516,5
1123,130,3
1727,35,5
3574,626,3
2018,582,2
3308,758,4
1478,84,2
1124,490,5
4605,15,2
2094,60,3
3821,383,3
4273,544,3
1696,131,5
1992,489,5
2309,493,3
1220,160,5
4471,109,5
815,306,4
1926,301,2
2337,171,4
3206,898,3
2034,317,2
2294,700,4
687,184,5
2955,94,5
2067,45,2
2862,26,4
4022,11,4
663,321,4
2032,80,5
1704,55,5
1600,478,2
3243,33,4
1657,132,3
1642,251,5
3731,10,5
476,75,3
4420,129,5
122,66,3
779,122,4
1095,952,4
2252,54,5
1698,94,5
3566,32,4
4125,84,4
2831,4,5
1965,94,5
4425,59,3
914,100,4
1890,576,4
2087,8,5
1074,23,4
3953,213,4
66,233,4
1932,197,4
816,245,5
957,104,4
1723,29,4
797,179,2
4212,963,4
2197,145,2
1012,11,5
256,11,4
1302,233,5
977,28,5
2957,198,5
3194,33,5
3683,10,5
3394,161,5
1261,82,3
1968,828,5
1340,26,4
4248,958,5
3029,178,5
1377,111,2
3999,353,5
4551,383,4
610,24,3
819,944,5
2969,5,4
1593,538,4
2178,833,2
504,42,2
1800,703,3
638,160,4
4328,918,3
1329,24,4
3492,287,2
2769,556,2
1800,72,4
2471,28,4
954,395,3
3283,487,3
3817,701,3
76,8,4
3450,23,4
2483,122,2
656,33,4
1890,204,3
4309,42,2
900,181,5
3762,26,2
2491,476,4
462,7,5
3094,115,5
2446,83,4
3708,113,3
930,408,4
1049,977,4
2270,233,3
781,167,4
2466,60,1
1722,408,3
4326,18,4
1215,130,5
340,955,2
3331,691,3
2238,67,5
926,670,3
3246,308,2
3354,344,5
977,161,5
218,672,5
529,58,4
2692,488,4
3186,170,1
3717,575,3
4476,28,3
3826,292,1
1033,132,3
2007,233,5
3316,233,5
3260,929,4
4366,274,3
2920,682,3
2397,941,4
3842,211,4
4468,7,5
1219,248,2
3815,383,3
3996,248,3
3352,32,3
1037,855,3
1930,199,4
3591,747,5
916,881,5
578,65,4
2036,122,5
3895,696,4
861,212,5
549,887,4
1225,387,3
647,64,5
1669,364,4
1178,121,3
2597,8,4
249,130,3
149,283,5
4326,879,5
2452,228,4
322,863,4
3758,89,5
177,67,5
4072,292,5
2227,611,2
1424,111,5
1432,7,4
4350,337,5
3176,919,4
2647,38,3
454,184,5
1367,908,2
1481,349,5
4546,121,4
2185,58,3
628,22,3
2356,25,5
2985,405,5
1125,67,5
2501,43,4
3981,633,5
2018,287,4
2528,737,4
968,27,3
1261,21,3
1032,804,5
3872,833,3
2919,9,3
1762,18,4
3779,171,3
2320,57,3
1475,559,2
2962,48,4
2063,550,4
240,27,5
2181,733,3
870,271,5
1926,10,5
2231,481,5
1504,408,5
1590,79,5
3591,37,5
605,901,5
1448,919,4
1028,274,5
623,264,4
3261,176,4
2357,431,5
3565,82,3
253,529,2
1361,199,3
928,425,3
2096,693,5
2034,298,3
3510,28,3
3661,8,4
2632,972,3
456,316,4
2240,26,4
2220,484,3
535,323,4
1025,77,4
963,953,3
3051,18,5
2398,258,4
319,180,5
3174,480,3
2967,855,4
2787,50,2
2797,29,5
3192,365,5
543,126,5
1761,129,4
3573,37,5
34,371,3
543,873,5
463,595,2
2057,64,5
4051,347,4
3359,19,5
361,237,4
394,23,4
1028,205,4
2624,688,4
3263,127,4
810,92,3
1669,35,5
4558,119,5
2778,184,4
3695,640,4
1350,84,4
2633,19,5
3510,92,3
3568,662,5
614,84,4
2178,9,4
2888,15,4
3161,205,3
59,33,4
2809,620,5
2276,637,5
454,126,4
2070,417,3
2948,241,4
1872,326,5
3410,691,3
632,21,4
3478,289,4
3069,4,5
2337,369,4
4622,398,4
1225,354,1
1089,27,5
4592,741,5
731,669,5
4621,117,2
981,89,5
3328,248,4
3585,213,5
1411,130,4
2762,22,4
2311,38,3
3981,104,5
2369,709,5
1173,19,4
3213,326,3
109,154,5
3412,436,2
969,344,3
3703,47,5
1340,344,4
1525,2,3
3412,854,5
3705,45,1
2288,234,5
698,380,4
802,46,3
264,478,2
1403,916,2
4097,316,4
1246,350,4
2816,738,5
114,28,3
1145,45,4
3091,894,4
3291,587,4
4314,407,4
1291,284,5
36,33,4
4325,9,3
1300,38,5
249,178,4
3855,372,4
1126,767,4
1724,873,5
2895,529,4
1838,138,4
472,102,5
1522,604,4
1155,308,3
1009,430,4
2182,377,5
1645,2,4
1610,532,4
3721,488,4
2577,23,3
4092,765,5
4634,123,3
2233,13,5
552,23,3
2112,233,5
3359,806,4
3385,431,5
2927,117,5
3705,23,3
778,570,3
648,476,3
4033,2,5
3049,75,4
2008,431,2
4399,9,1
2197,21,2
1139,45,5
2642,7,4
1009,64,4
814,18,4
1917,736,5
1458,35,3
1061,28,3
1453,26,4
2466,225,4
15,21,3
1547,912,3
741,637,4
2344,5,4
1173,4,4
1996,28,3
2622,26,4
345,115,4
2156,14,4
158,806,4
2162,173,4
2934,289,4
3626,925,5
1175,529,4
4051,314,4
1866,119,2
1473,488,4
3085,77,3
2283,661,4
2983,29,3
4027,339,4
3892,116,3
3385,556,2
54,310,2
2474,83,2
1866,60,2
3722,65,5
2334,138,5
1605,908,1
2768,11,4
2204,233,5
1549,26,3
3167,592,5
338,2,4
485,58,4
811,245,5
255,118,5
4504,25,5
1973,699,3
2470,867,4
276,663,4
485,95,4
3901,150,4
2469,833,3
495,10,4
1767,487,5
651,33,5
793,386,2
2288,908,2
2412,22,3
1805,308,2
1178,466,5
2644,83,2
3723,76,2
452,777,3
4536,64,4
2103,772,4
3204,172,2
3512,26,3
1614,977,2
2337,314,3
3597,701,5
1131,323,5
537,819,3
3723,251,2
4152,32,5
3466,633,3
226,92,4
751,5,4
538,111,3
4074,121,4
2713,4,4
2497,230,5
2810,77,2
1612,181,5
2983,448,4
2931,24,4
4132,666,4
2202,27,4
1225,405,1
1872,915,4
2254,116,4
738,335,3
4454,176,3
1265,4,4
4325,150,5
683,777,4
2431,13,4
790,730,2
237,136,3
1038,115,5
2016,490,4
533,44,4
2957,121,5
726,538,4
362,233,2
4503,25,4
548,45,3
1070,815,4
407,178,4
15,337,5
2553,52,3
4074,11,5
1135,855,3
3253,104,3
3788,113,5
537,301,2
2357,9,4
1315,763,3
1103,18,4
2424,961,5
3190,963,2
2831,37,5
1641,142,5
3684,54,4
2234,21,4
4159,19,3
456,646,2
338,68,3
2117,674,4
2558,23,5
740,18,3
1557,411,5
1265,516,4
4061,301,2
2225,25,5
3975,168,4
4468,119,4
4007,162,2
2691,18,3
1619,63,1
131,85,4
2534,122,5
2247,8,4
1144,398,3
397,122,3
4059,43,3
606,417,4
969,264,2
31,612,4
4028,337,4
2177,33,5
4253,22,4
1834,714,3
595,374,2
3330,92,3
2460,18,5
4622,430,3
3920,888,5
2498,306,3
1225,373,3
4363,125,5
3568,587,4
3029,739,5
4273,255,5
578,50,4
1206,50,4
4444,60,5
531,58,5
2063,13,4
3678,40,4
1851,358,2
1716,42,3
3422,27,3
459,55,4
10,516,4
2247,167,3
3918,72,1
1068,398,3
146,36,4
2619,84,3
950,353,4
3610,35,5
3532,13,5
1529,155,4
1196,568,5
77,58,3
1252,522,5
2215,331,4
4273,158,4
2598,354,3
3194,10,4
815,138,2
4348,292,3
101,27,5
3231,168,5
819,32,5
1408,121,3
1893,332,5
1554,148,3
2970,552,2
533,963,3
791,362,4
3043,303,1
2381,426,3
2237,86,4
3502,941,3
871,154,5
2830,335,4
1108,119,5
1408,726,4
304,43,3
3762,405,4
447,228,5
2237,391,5
4376,372,3
2679,57,5
712,121,5
1060,503,3
1046,54,5
2233,196,5
3363,86,5
316,378,4
1900,495,5
65,196,5
82,335,5
3068,728,4
1449,895,4
990,943,4
4259,25,5
2951,882,3
3184,691,3
4285,26,5
1543,115,4
1024,116,4
699,45,4
131,21,4
1899,116,4
1041,789,3
2329,426,4
3214,21,5
3110,50,4
264,131,2
2715,78,3
3758,7,5
226,400,1
1415,38,5
2210,101,5
2035,287,4
2357,157,4
1356,18,4
1800,67,4
4257,4,5
3296,83,4
537,154,3
1519,217,4
2643,181,4
4590,171,5
3217,258,4
2397,178,5
506,213,1
756,155,5
2823,177,5
4547,23,5
1843,353,5
571,60,5
2369,130,4
2512,37,5
226,456,3
624,540,4
3321,528,4
4138,854,4
2507,828,5
1173,8,4
1866,100,3
3711,453,5
2512,347,5
2583,284,4
3458,331,4
3263,292,4
2705,161,2
1321,857,3
1638,150,4
1704,531,4
3935,620,4
3151,335,5
616,42,3
4051,803,4
2895,344,5
142,380,4
4037,628,4
395,804,4
247,625,4
3409,63,4
1851,161,4
3270,176,4
983,8,5
2923,75,4
1501,354,1
716,32,4
1541,121,5
608,101,5
1897,959,4
3579,625,5
997,23,5
1734,386,4
2647,66,4
1378,111,4
712,23,5
3304,848,2
4234,13,3
2008,25,5
4037,84,5
3409,664,5
3100,43,5
2042,10,4
2517,36,5
1807,23,4
4303,62,5
1927,48,2
449,18,4
4571,2,1
1408,959,3
3842,110,5
2585,772,2
4413,126,5
228,129,5
950,154,2
2800,11,4
3052,323,2
481,545,5
4444,681,5
3466,11,3
2692,349,3
1403,268,1
2800,121,5
841,50,5
3763,780,5
2415,101,4
32,85,5
4263,212,1
3077,102,5
1234,265,4
1124,335,5
3377,36,5
2370,516,5
4359,833,4
1903,37,5
2630,612,5
1095,687,4
3029,283,5
1254,108,2
1159,36,3
1835,666,4
4337,450,3
3394,292,4
2642,289,4
3629,2,4
2911,204,2
2969,13,5
1846,997,4
1434,436,4
1648,26,4
24,2,3
1927,29,3
4358,287,1
223,304,4
1044,596,5
1002,936,3
136,715,5
1305,85,2
4147,751,3
574,284,2
1002,13,4
1763,398,3
1932,42,4
1316,476,5
4217,383,2
1453,609,2
2743,575,4
1677,343,4
1935,248,5
2182,487,2
2981,818,2
440,9,3
3325,122,3
2501,353,5
4358,102,5
828,347,3
3802,127,5
4105,18,5
1829,325,4
812,26,4
3061,306,4
1560,885,3
3629,35,5
2761,343,2
3857,378,4
2754,332,4
1475,138,2
197,35,4
2214,833,5
3082,7,4
3842,198,5
2911,27,4
627,23,4
4359,28,5
3278,60,4
3227,45,3
2370,941,5
1329,63,3
2524,705,4
449,189,5
3969,26,3
3027,427,4
1095,49,4
1478,196,2
1507,961,1
1551,860,5
3490,26,5
2889,925,3
1953,10,5
3161,488,3
94,21,1
725,461,5
1456,150,5
1408,24,4
3625,32,5
2415,21,3
1753,287,4
1000,237,4
554,455,4
2156,18,5
989,48,2
1437,25,4
3480,58,4
2895,284,5
72,118,5
3136,209,4
1989,5,3
2316,608,5
1666,86,4
3125,731,4
1549,11,4
3054,609,5
3320,33,3
2710,196,4
1845,496,3
744,637,5
223,249,4
3878,455,2
1414,18,4
2642,2,4
999,781,5
3250,13,5
1608,8,4
850,520,5
2638,21,3
4217,150,5
1506,46,5
2270,4,5
1722,271,3
1161,117,4
2602,722,4
2067,43,3
1278,59,2
3074,964,4
2650,100,4
2743,693,3
3842,26,5
4521,833,2
3269,436,3
1144,372,1
3857,530,4
533,23,4
1091,18,4
871,27,5
4067,405,4
3123,94,3
3385,967,2
1488,171,3
3184,15,5
338,179,3
4049,29,5
1291,68,3
1713,273,4
242,569,4
1600,122,3
3371,26,4
637,87,5
296,311,3
1534,951,5
1020,38,3
2846,35,4
4602,9,2
682,281,3
2270,436,5
2639,205,5
2839,104,3
4194,328,3
1821,239,3
3628,42,4
715,915,3
3519,343,3
1321,117,5
848,916,4
2889,372,3
1771,80,4
4376,15,3
3209,641,4
563,189,4
3826,205,3
3774,9,4
1845,798,5
618,25,5
779,344,5
412,10,5
2317,867,4
1582,876,4
91,315,4
2730,9,1
2279,495,4
3479,633,5
2112,117,5
1534,773,5
2497,78,4
4373,891,5
378,301,3
3574,113,4
2969,795,3
3330,13,3
1400,46,4
2507,239,5
1856,26,4
473,78,2
940,876,4
3868,10,4
4199,24,4
3342,911,5
2145,5,3
3094,386,5
2458,413,5
2701,22,5
2245,58,4
4093,908,4
1336,85,5
3741,66,4
212,71,4
2430,162,2
1762,155,4
3174,212,4
1832,476,3
1510,264,5
2055,213,4
1608,55,1
4050,872,4
458,599,4
3544,402,4
488,284,4
2823,323,1
1189,520,3
1581,879,4
1261,4,5
1958,23,4
1861,33,4
3597,63,5
4342,675,5
295,287,5
1422,646,5
3320,22,3
3453,7,5
1276,856,4
504,152,4
3903,18,5
1028,10,4
2172,95,5
3430,126,4
3068,888,5
2542,19,4
4464,411,3
4028,833,3
929,977,4
1325,287,3
1964,237,3
875,369,4
2094,18,4
2764,278,3
3124,228,3
3451,70,5
2875,666,4
2963,25,4
4404,125,4
1347,316,3
357,219,5
3666,22,4
2407,956,4
818,52,3
4074,737,4
214,8,4
180,4,5
1810,481,5
1444,430,5
3430,25,4
630,18,5
425,36,5
1,867,3
3910,328,3
70,154,4
3023,502,5
2649,292,4
395,757,5
764,854,5
1545,344,2
395,83,4
2117,138,4
4302,336,4
4590,264,3
2415,23,3
1411,158,5
2802,58,2
2125,354,5
276,155,4
3243,637,3
912,238,5
1571,468,4
2001,727,4
3080,276,3
3051,2,5
133,416,4
2663,587,5
1096,546,2
2085,341,1
4248,225,5
503,757,5
2129,412,4
2759,461,3
4248,530,4
1846,230,4
2102,336,3
549,325,4
2282,934,4
3472,356,2
314,138,4
4265,80,4
3280,79,4
1033,896,3
4444,782,3
2215,9,5
3318,14,4
3221,213,2
1006,86,5
2759,227,3
499,178,3
2073,26,4
1287,28,1
2042,5,3
423,885,2
3331,660,3
2437,136,3
2591,378,2
4051,526,4
446,186,5
1522,19,4
2307,265,4
2909,516,5
1238,40,5
2485,963,5
1604,35,4
963,544,5
1000,387,3
1175,339,3
3300,442,4
1886,8,3
3217,13,5
859,593,3
91,935,4
226,173,4
994,908,1
264,257,3
2889,2,3
1501,113,3
4108,160,4
2469,287,2
1935,646,4
1520,230,4
3475,311,4
3989,7,3
2035,37,5
1681,958,5
2129,26,3
3069,929,5
29,103,4
550,33,4
2031,287,5
347,635,2
207,640,2
4296,82,5
4634,986,5
1424,383,4
2614,87,3
1456,23,4
2108,82,4
3252,2,2
378,894,2
550,28,5
4008,357,3
628,60,2
2225,87,4
2151,11,5
1913,303,3
1042,60,4
1657,693,2
2010,94,2
2743,18,3
1225,515,5
137,71,5
15,483,5
2733,63,5
1010,530,5
829,795,4
697,11,5
4465,710,4
2283,225,5
3524,576,3
494,27,5
4217,228,2
2835,243,4
2970,575,3
1528,793,5
2983,575,3
2583,943,4
2000,9,3
793,15,3
3270,616,5
535,115,2
1160,9,2
1783,499,4
2957,495,4
2662,108,5
1309,2,5
1238,455,4
3601,172,4
1971,354,3
4340,57,3
1608,115,2
2538,46,2
4058,71,5
2197,219,3
2288,86,2
366,760,3
1162,43,4
2734,915,2
1823,121,4
1655,122,3
3825,80,5
3081,735,4
2501,335,5
1663,953,5
749,212,5
2913,898,4
4190,301,5
2048,549,4
185,587,3
117,606,4
3624,786,4
3307,26,2
928,21,4
2571,60,3
4167,64,4
740,54,3
812,709,5
3817,33,2
4204,26,4
3884,705,4
1883,770,3
765,715,5
763,80,3
2978,227,4
1571,457,4
462,408,4
2254,637,2
3276,29,4
4174,26,3
3148,570,5
3110,339,3
2546,308,3
2257,256,5
4514,55,3
239,212,5
1395,420,4
207,356,3
3125,130,4
28,523,5
3107,200,5
1232,372,3
3510,498,5
1434,32,4
2587,122,2
1711,119,3
4303,422,5
764,60,4
2396,335,4
975,49,5
4228,27,5
1661,508,4
1917,2,3
2498,284,4
3098,273,4
2414,118,3
638,391,5
3719,42,4
2536,145,3
3635,22,3
4082,150,5
1010,958,5
2552,21,2
1504,85,1
2622,198,1
3409,173,5
537,336,3
2428,317,5
2018,785,2
1939,733,3
3168,40,3
4547,4,3
440,101,2
3229,614,3
3918,113,4
3325,21,5
1230,911,1
335,701,4
1544,425,4
2934,160,3
499,398,4
4366,326,3
463,13,4
1523,13,3
1361,308,2
2853,133,5
190,29,3
1761,87,4
4325,25,5
332,122,3
4029,24,4
2778,21,4
1560,64,5
2102,152,4
1537,92,4
2371,127,4
4100,531,3
992,28,4
4399,468,3
1939,919,4
1184,90,4
1767,521,3
563,375,4
3921,25,5
4257,24,5
345,417,5
349,7,5
3594,48,5
3130,247,4
1638,207,3
2942,44,2
1760,335,4
2507,238,4
2571,18,5
2715,712,4
3731,138,3
4366,257,3
357,48,4
2830,94,3
1930,777,5
3610,10,2
2366,24,5
24,261,3
2010,11,4
2501,5,4
2847,123,3
2491,10,3
481,158,5
324,851,4
4185,996,4
76,26,4
3157,662,4
2117,420,3
2341,27,5
2458,361,5
233,4,4
3726,609,3
3364,77,4
126,474,4
2381,13,5
1020,238,4
3221,184,5
2427,156,4
4205,733,5
1144,425,4
242,29,4
969,29,3
413,32,2
499,405,3
3574,32,4
1731,410,4
870,330,3
2334,23,5
2620,14,5
495,701,5
2373,344,4
3190,38,3
4325,24,5
340,45,3
1396,323,3
1291,48,4
796,287,5
233,301,4
4276,955,3
3426,860,4
1052,14,5
2028,4,5
3524,529,3
3233,476,1
1560,373,5
1251,50,5
1178,593,5
3187,28,3
2876,378,4
818,129,2
1917,219,3
1510,227,3
2493,60,4
2785,11,5
444,337,3
3942,114,4
3358,45,1
773,103,4
3105,118,5
3328,416,4
750,62,5
1060,161,3
302,35,5
3507,238,2
396,310,4
1867,457,5
4214,45,1
4061,142,5
2889,963,2
3363,390,4
89,335,4
866,898,3
1117,582,2
3881,284,3
183,895,3
89,268,4
2839,191,5
875,570,4
1789,111,3
85,306,3
220,568,4
109,113,4
3906,18,5
1597,22,4
2546,238,2
1900,121,5
1886,184,4
2938,799,4
3263,213,5
2974,362,3
3682,44,5
69,4,5
2527,25,5
959,24,5
3412,92,5
2250,547,5
1784,8,4
2037,150,2
1189,335,3
195,68,4
987,895,4
2737,238,4
1055,40,3
979,92,4
4217,136,5
1555,323,4
1582,513,4
32,574,4
1519,110,5
2579,95,4
3598,758,5
2322,25,5
4486,498,4
835,11,4
63,485,4
654,495,4
2473,4,3
3605,10,5
2536,8,3
3969,100,3
3192,457,4
977,260,5
116,317,5
2654,33,3
1565,171,5
2662,25,3
2830,538,4
1076,35,3
3695,130,2
3069,758,3
1877,177,2
1948,747,5
992,743,5
3307,741,3
599,200,4
3581,356,4
1261,45,4
783,25,5
1346,101,5
3214,700,2
2948,301,3
226,374,4
969,599,3
4110,80,5
3082,341,3
422,23,4
1696,326,4
684,688,4
1183,8,3
2231,27,5
1690,500,4
2617,32,5
3318,23,3
53,270,2
574,489,4
546,8,5
3052,398,4
212,714,5
3519,42,4
616,65,3
3892,492,4
4148,49,5
146,57,3
3277,388,3
1550,18,3
3451,815,4
2785,238,3
835,129,5
394,101,4
688,838,3
2337,102,4
180,121,4
626,350,5
684,181,5
82,529,4
1027,189,5
361,456,5
4303,219,5
4085,390,3
2551,213,4
1252,38,5
646,967,3
4530,26,1
880,238,2
745,150,4
146,287,4
1578,168,4
981,27,4
2331,50,3
992,283,5
1734,561,3
3161,18,4
1996,173,4
2715,554,4
1102,483,4
896,381,4
4104,119,5
1353,577,3
3105,964,4
1501,296,5
1417,76,5
3949,4,5
1323,83,5
1630,872,4
243,115,5
1240,172,2
600,118,4
1536,62,5
109,763,4
782,895,5
1476,118,4
2967,248,4
3596,161,4
1713,465,3
3444,84,3
2338,465,4
1157,184,4
452,5,5
1794,228,5
228,162,4
447,219,5
905,233,4
3151,4,4
2760,672,3
809,282,3
2112,977,3
476,43,5
1947,7,3
226,28,3
1104,273,3
2260,501,4
386,278,4
3184,911,3
2737,577,5
2938,49,5
2835,93,5
2055,11,3
950,5,3
22,982,4
2427,455,4
2663,114,1
2021,35,5
1956,43,5
1390,292,3
1470,725,5
452,306,5
1846,27,4
1927,176,2
1872,119,4
115,94,5
490,658,4
3713,200,5
3835,829,3
207,26,3
4199,10,4
4338,557,4
1846,410,2
1127,23,3
791,80,4
1257,13,3
547,78,3
4027,595,2
1353,47,5
3338,595,5
3890,237,2
171,264,5
1441,337,5
2247,48,5
3028,696,5
1903,63,5
3466,416,4
3672,72,5
3485,238,4
2323,5,4
884,377,4
456,122,5
3846,94,3
715,125,4
2438,10,3
342,11,5
850,60,2
4473,284,3
841,553,2
1476,501,4
2412,604,4
3223,872,4
1663,936,5
697,28,4
4444,550,4
1772,530,3
1429,410,4
2063,40,4
1590,8,4
1512,941,4
2792,2,3
370,26,4
2106,27,5
3639,669,5
3535,13,5
403,212,4
530,21,5
1628,42,3
243,410,2
3748,597,3
2589,709,5
242,560,3
1971,119,4
1251,693,2
1261,38,2
3422,26,4
3243,669,4
328,495,3
1630,155,4
2538,718,3
802,27,4
2430,230,3
850,8,4
2162,918,4
3087,669,3
2259,276,4
1377,86,4
187,8,5
1689,127,4
2579,402,4
3381,484,3
855,602,4
2983,528,5
1709,405,4
1464,785,2
504,90,4
1778,11,4
3346,361,4
22,46,4
2357,145,2
3377,13,3
4036,155,3
258,476,4
4612,531,3
3204,80,4
3999,701,5
2733,609,4
2576,38,5
1549,76,5
453,839,4
1951,372,5
2732,10,4
3351,133,5
1183,65,5
3194,103,5
2389,268,3
1642,33,4
1053,550,5
2831,160,4
4451,8,5
1478,490,4
1421,5,2
1346,21,5
2149,194,3
725,595,5
1257,964,5
1954,114,4
3542,693,3
3359,27,5
1046,42,3
2746,138,4
2701,249,5
4228,138,5
1971,50,5
222,54,4
4272,27,5
3767,194,5
3840,401,5
4171,212,4
3325,155,4
1703,326,3
2414,426,3
2108,618,4
2359,119,4
1838,716,3
3394,528,5
636,402,4
4291,132,5
3258,23,5
403,595,4
698,121,5
1148,26,3
3779,117,4
3805,596,3
1042,121,5
758,22,1
1899,699,3
2474,33,5
2275,577,4
1167,230,4
1305,8,3
187,148,4
2671,55,4
2381,70,4
485,76,2
4027,570,4
1704,430,5
4290,5,5
1689,523,3
275,325,4
1356,522,4
250,265,5
3484,101,5
2971,21,3
2927,579,3
770,35,3
4281,273,5
1143,22,4
3412,28,5
3955,530,5
1690,25,4
2662,287,4
2381,696,2
3269,883,4
2830,453,3
603,101,5
3576,612,5
809,967,3
3793,172,3
330,35,4
3472,958,3
109,71,4
2856,25,5
2835,76,5
806,8,5
3190,10,4
4486,10,2
2060,33,5
1196,490,5
3966,7,2
740,117,4
2852,739,3
1304,941,5
370,349,5
3495,2,4
4234,58,3
3412,278,5
3269,131,3
3386,378,5
1614,508,3
3918,125,4
4356,230,5
4383,142,3
679,181,5
3105,168,4
976,616,3
174,9,2
1522,480,4
349,297,4
383,9,5
122,614,5
634,45,4
4028,14,5
228,503,4
4604,829,4
1437,45,3
2967,410,4
2642,28,5
2288,570,4
750,161,5
1055,10,5
4066,45,4
3960,751,5
3846,101,4
2981,915,4
2889,559,5
2048,462,4
1915,117,5
18,913,5
4234,7,2
3480,55,4
1913,238,1
2333,326,5
3306,225,4
228,125,4
3963,67,4
961,371,4
3092,111,3
2309,10,4
1456,255,4
2983,556,2
2365,358,2
3057,714,4
2937,635,2
1860,468,3
2948,289,5
183,162,4
4171,57,4
1779,114,5
2422,284,4
1493,80,4
1501,621,5
1526,8,4
2647,588,4
399,855,4
835,121,5
1329,118,4
3912,93,4
2759,43,3
2732,178,5
2225,265,4
3464,26,3
2051,670,3
1971,42,4
616,653,4
65,556,4
1421,14,3
2619,425,4
1845,679,4
4558,64,4
583,76,5
706,38,4
2454,162,3
1722,158,3
2746,132,4
1609,129,5
3671,43,5
4411,755,4
1806,228,3
18,883,3
4602,50,4
1263,929,4
3386,426,5
583,10,5
669,38,3
1549,136,4
63,131,3
561,18,5
2696,378,3
3872,571,4
599,540,4
3514,542,4
3842,268,4
2323,129,4
3330,903,3
337,251,5
1840,225,5
2085,179,4
544,181,4
2810,145,4
158,90,4
1160,468,3
124,18,3
4503,353,4
1448,658,4
2775,161,2
2431,576,4
1614,436,4
1973,609,3
2641,13,5
3665,283,4
229,662,5
1723,26,4
3043,265,5
2370,662,4
2424,545,4
2965,516,3
3061,344,4
819,121,5
4149,55,4
697,55,3
2404,7,4
3568,238,4
3693,86,3
1246,213,3
1296,411,3
156,55,5
2939,453,4
4248,125,5
934,350,4
983,925,3
571,13,3
318,11,5
923,391,5
1368,498,2
885,410,3
114,11,2
4348,225,3
2888,116,3
2575,225,5
4061,145,2
717,682,5
4204,918,5
2294,284,4
2586,26,3
3613,45,4
3845,10,2
2602,602,4
3944,32,4
325,35,4
1779,640,4
4057,13,4
1834,94,3
4445,68,2
3613,11,5
3332,4,5
3636,170,2
3035,27,5
4454,14,3
1763,577,4
513,959,3
2644,18,4
4190,354,4
923,873,3
532,92,5
8,576,4
1912,559,5
4292,662,5
3713,43,3
3522,325,4
1122,483,4
3358,92,4
2422,24,4
549,161,3
1144,178,4
1709,301,3
1104,325,3
3872,948,3
2476,641,4
1145,586,4
1725,500,2
2300,33,3
1081,67,5
595,26,3
2258,715,4
1357,184,4
416,860,3
550,26,1
4148,2,5
1965,19,3
3955,65,2
4396,60,4
237,94,4
912,15,5
3705,50,4
394,26,1
2831,58,5
3136,919,5
3506,40,4
3212,70,3
983,10,3
1366,232,2
3904,3,5
806,405,3
3098,493,5
3132,176,4
1671,344,4
4352,10,5
2802,180,3
2617,131,3
2378,3,1
239,121,5
174,81,4
533,653,5
3912,662,2
1150,819,5
2389,122,4
2957,8,3
4362,628,4
3771,219,5
885,265,3
3392,672,5
2035,35,4
499,839,1
1512,304,4
4147,570,5
2259,493,2
2802,116,2
1475,855,3
1549,461,4
3175,7,5
4190,8,4
3731,14,2
1845,76,4
2937,114,3
2554,597,3
900,829,5
4233,211,4
1499,998,5
1475,651,2
954,353,3
4126,107,4
1762,173,3
